
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  112baa:    41 16             	r1 = r4			  ## tasks.c:2812:9
  112bac:    51 8e             	call -0xa4 <vListInsertEnd : 112b0a >			  ## tasks.c:2812:9
  112bae:    bf ea 3e ff       	call -0x184 <local_irq_enable : 112a2e >			  ## tasks.c:2818:5
  112bb2:    53 60             	r3 = [r5+0x0] 			  ## tasks.c:2819:25
  112bb4:    bf ea 34 ff       	call -0x198 <os_code_begin : 112a20 >			  ## tasks.c:2819:38
  112bb8:    c0 ff 8c 1c 03 00 	r0 = 0x31c8c <CurrentTCB : 31c8c >			  ## tasks.c:2819:38
  112bbe:    02 60             	r2 = [r0+0x0] 			  ## tasks.c:2819:38
  112bc0:    bf ea 35 ff       	call -0x196 <local_irq_enable : 112a2e >			  ## tasks.c:2819:38
  112bc4:    20 6f             	r0 = [r2+0x3c] 			  ## tasks.c:2819:52
  112bc6:    42 20             	r2 = 0x0			  ## tasks.c:2819:52
  112bc8:    13 ec 00 80       	if (r3 > r0) {
  112bcc:    c0 ff ac 1c 03 00 		r0 = 0x31cac <xYieldPending : 31cac >			  ## tasks.c:2827:23
  112bd2:    42 21             		r2 = 0x1			  ## tasks.c:2827:23
  112bd4:    82 60             		[r0+0x0] = r2
                               	}			  ## tasks.c:2827:23
  112bd6:    51 84             	call -0xb8 <prvResetNextTaskUnblockTime : 112b20 >			  ## tasks.c:2842:9
  112bd8:    20 16             	r0 = r2			  ## tasks.c:2846:5
  112bda:    55 04             	{pc, r5, r4} = [sp++]			  ## tasks.c:2846:5


xTaskSwitchContext:
  112bdc:    75 04             	[--sp] = {rets, r5, r4}			  ## tasks.c:2653:0
  112bde:    c0 ff a0 1c 03 00 	r0 = 0x31ca0 <uxSchedulerSuspended : 31ca0 >			  ## tasks.c:2655:9
  112be4:    01 60             	r1 = [r0+0x0] 			  ## tasks.c:2655:9
  112be6:    c0 ff ac 1c 03 00 	r0 = 0x31cac <xYieldPending : 31cac >			  ## tasks.c:2655:9
  112bec:    01 44             	if (r1 == 0) goto 0x8 <xTaskSwitchContext+0x1A : 112bf6 >			  ## tasks.c:2655:9
  112bee:    40 ea 01 00       	[r0+0x0] = 0x1			  ## tasks.c:2658:23
  112bf2:    40 20             	r0 = 0x0			  ## tasks.c:2658:23
  112bf4:    55 04             	{pc, r5, r4} = [sp++]			  ## tasks.c:2711:1
  112bf6:    40 ea 00 00       	[r0+0x0] = 0x0			  ## tasks.c:2661:23
  112bfa:    bf ea 11 ff       	call -0x1de <os_code_begin : 112a20 >			  ## tasks.c:2596:5
  112bfe:    c0 ff 98 1c 03 00 	r0 = 0x31c98 <uxTopReadyPriority : 31c98 >			  ## tasks.c:2598:5
  112c04:    00 60             	r0 = [r0+0x0] 			  ## tasks.c:2598:5
  112c06:    80 e1 00 00       	r0 = clz(r0)			  ## tasks.c:2598:5
  112c0a:    a0 e0 1f 00       	r0 = 0x1F - r0			  ## tasks.c:2598:5
  112c0e:    e4 e1 14 00       	r4 = r0 * 0x14			  ## tasks.c:2616:5
  112c12:    c5 ff ec 1c 03 00 	r5 = 0x31cec <pxReadyTasksLists : 31cec >			  ## tasks.c:2616:5
  112c18:    d8 ec 42 05       	r0 = [r4+r5]			  ## tasks.c:2616:5
  112c1c:    80 4d             	if (r0 != 0) goto 0x1a <xTaskSwitchContext+0x5C : 112c38 >
  112c1e:    c0 ff e0 1c 03 00 	r0 = 0x31ce0 <mask_log_e : 31ce0 >			  ## FreeRTOSConfig.h:181:5
  112c24:    42 f0 38 0a       	r2 = 0xa38  #			  ## FreeRTOSConfig.h:181:5
  112c28:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  112c2a:    c0 ff 61 49 11 00 	r0 = 0x114961 <vTickISR+0x17C : 114960 >			  ## FreeRTOSConfig.h:181:5
  112c30:    c1 ff a3 49 11 00 	r1 = 0x1149a3 <vTickISR+0x1BE : 1149a2 >			  ## FreeRTOSConfig.h:181:5
  112c36:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112c38:    49 1d             	r1 = r4 + r5			  ## tasks.c:2618:5
  112c3a:    10 61             	r0 = [r1+0x4] 			  ## tasks.c:2618:5
  112c3c:    00 61             	r0 = [r0+0x4] 			  ## tasks.c:2618:5
  112c3e:    1a 88             	r2 = r1 + 0x8			  ## tasks.c:2618:5
  112c40:    90 61             	[r1+0x4] = r0			  ## tasks.c:2618:5
  112c42:    10 e8 00 42       	if (r0 == r2) {			  ## tasks.c:2618:5
  112c46:    00 61             		r0 = [r0+0x4] 			  ## tasks.c:2618:5
  112c48:    90 61             		[r1+0x4] = r0
                               	}			  ## tasks.c:2618:5
  112c4a:    00 63             	r0 = [r0+0xc] 			  ## tasks.c:2618:5
  112c4c:    c1 ff b8 1c 03 00 	r1 = 0x31cb8 <highCurrentTCB : 31cb8 >			  ## tasks.c:2618:5
  112c52:    90 60             	[r1+0x0] = r0			  ## tasks.c:2618:5
  112c54:    bf ea eb fe       	call -0x22a <local_irq_enable : 112a2e >			  ## tasks.c:2649:5
  112c58:    40 21             	r0 = 0x1			  ## tasks.c:2649:5
  112c5a:    55 04             	{pc, r5, r4} = [sp++]			  ## tasks.c:2711:1


vPortYield:
  112c5c:    75 04             	[--sp] = {rets, r5, r4}			  ## port.c:310:0
  112c5e:    bf ea df fe       	call -0x242 <os_code_begin : 112a20 >			  ## port.c:324:5
  112c62:    51 9c             	call -0x88 <xTaskSwitchContext : 112bdc >			  ## port.c:326:9
  112c64:    00 56             	if (r0 == 0) goto 0x2c <vPortYield+0x36 : 112c92 >			  ## port.c:326:9
  112c66:    40 20             	r0 = 0x0
  112c68:    c1 ff b8 1c 03 00 	r1 = 0x31cb8 <highCurrentTCB : 31cb8 >
  112c6e:    c2 ff 8c 1c 03 00 	r2 = 0x31c8c <CurrentTCB : 31c8c >
  112c74:    c3 ff a0 f1 10 00 	r3 = 0x10f1a0 <RAM_LIMIT_H+0xDD1A0 : 10f1a0 >
  112c7a:    04 89             	goto 0x12 <vPortYield+0x32 : 112c8e >
  112c7c:    d8 ec 1a 40       	r4 = [r1+r0<<2]			  ## port.c:349:30
  112c80:    d8 ec 2a 50       	r5 = [r2+r0<<2]			  ## port.c:349:13
  112c84:    95 e8 00 04       	if (r5 != r4) {			  ## port.c:349:13
  112c88:    00 ef 08 30       		[r3+0x0] |= 0x8
                               	}			  ## port.c:356:33
  112c8c:    c0 21             	r0 += 0x1			  ## port.c:347:36
  112c8e:    80 f8 f5 03       	if (r0 != 0x1) goto -0x16 <vPortYield+0x20 : 112c7c >
  112c92:    35 04             	{rets, r5, r4} = [sp++]
  112c94:    67 8c             	goto -0x268 <local_irq_enable : 112a2e >


vListInitialise:
  112c96:    09 88             	r1 = r0 + 0x8			  ## list.c:87:0
  112c98:    81 61             	[r0+0x4] = r1			  ## list.c:91:21
  112c9a:    42 ea ff 03       	[r0+0x8] = 0xFFFFFFFF			  ## list.c:95:33
  112c9e:    81 63             	[r0+0xc] = r1			  ## list.c:99:29
  112ca0:    81 64             	[r0+0x10] = r1			  ## list.c:100:33
  112ca2:    40 ea 00 00       	[r0+0x0] = 0x0			  ## list.c:102:29
  112ca6:    80 00             	rts			  ## list.c:108:1


xQueueGenericReset:
  112ca8:    76 04             	[--sp] = {rets, r6-r4}			  ## queue.c:284:0
  112caa:    04 15             	r5_r4 = r1_r0			  ## queue.c:284:0
  112cac:    84 4d             	if (r4 != 0) goto 0x1a <xQueueGenericReset+0x20 : 112cc8 >			  ## queue.c:284:0
  112cae:    c0 ff e0 1c 03 00 	r0 = 0x31ce0 <mask_log_e : 31ce0 >			  ## FreeRTOSConfig.h:181:5
  112cb4:    42 f0 1f 01       	r2 = 0x11f  #			  ## FreeRTOSConfig.h:181:5
  112cb8:    03 60             		 r3 = [r0+0x0] 			  ## FreeRTOSConfig.h:181:5
  112cba:    c0 ff 17 48 11 00 	r0 = 0x114817 <vTickISR+0x32 : 114816 >			  ## FreeRTOSConfig.h:181:5
  112cc0:    c1 ff 04 48 11 00 	r1 = 0x114804 <vTickISR+0x20 : 114804 >			  ## FreeRTOSConfig.h:181:5
  112cc6:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112cc8:    bf ea aa fe       	call -0x2ac <os_code_begin : 112a20 >			  ## queue.c:289:5
  112ccc:    01 f1 40 40       	r1 = r4 + 0x40  #			  ## queue.c:289:5
  112cd0:    40 6f             		 r0 = [r4+0x3c] 			  ## queue.c:291:55
  112cd2:    12 60             	r2 = [r1+0x0] 			  ## queue.c:291:75
  112cd4:    f0 f1 20 60       	r6 = r2 * r0  #			  ## queue.c:291:64
  112cd8:    43 60             		 r3 = [r4+0x0] 			  ## queue.c:291:36
  112cda:    36 18             	r6 += r3			  ## queue.c:291:43
  112cdc:    c6 61             	[r4+0x4] = r6			  ## queue.c:291:25
  112cde:    4e ea 00 40       	[r4+0x38] = 0x0			  ## queue.c:292:36
  112ce2:    f8 3f             	r0 += -0x1			  ## queue.c:294:71
  112ce4:    20 db             	r0 *= r2  #			  ## queue.c:294:91
  112ce6:    c3 62             		 [r4+0x8] = r3			  ## queue.c:293:28
  112ce8:    30 18             	r0 += r3			  ## queue.c:294:49
  112cea:    c0 63             	[r4+0xc] = r0			  ## queue.c:294:31
  112cec:    78 3f             	r0 = 0xff			  ## queue.c:294:31
  112cee:    98 44             	b[r1+0x4] = r0			  ## queue.c:295:26
  112cf0:    98 45             	b[r1+0x5] = r0			  ## queue.c:296:26
  112cf2:    48 90             	r0 = r4 + 0x10			  ## queue.c:296:26
  112cf4:    05 45             	if (r5 == 0) goto 0xa <xQueueGenericReset+0x58 : 112d00 >			  ## queue.c:296:26
  112cf6:    61 8f             	call -0x62 <vListInitialise : 112c96 >			  ## queue.c:315:13
  112cf8:    00 e1 24 40       	r0 = r4 + 0x24			  ## queue.c:316:40
  112cfc:    61 8c             	call -0x68 <vListInitialise : 112c96 >			  ## queue.c:316:13
  112cfe:    04 86             	goto 0xc <xQueueGenericReset+0x64 : 112d0c >			  ## queue.c:316:13
  112d00:    41 64             	r1 = [r4+0x10] 			  ## queue.c:304:17
  112d02:    01 44             	if (r1 == 0) goto 0x8 <xQueueGenericReset+0x64 : 112d0c >			  ## queue.c:304:17
  112d04:    bf ea 1d ff       	call -0x1c6 <xTaskRemoveFromEventList : 112b42 >			  ## queue.c:305:21
  112d08:    00 41             	if (r0 == 0) goto 0x2 <xQueueGenericReset+0x64 : 112d0c >			  ## queue.c:305:21
  112d0a:    51 88             	call -0xb0 <vPortYield : 112c5c >			  ## queue.c:306:21
  112d0c:    bf ea 8f fe       	call -0x2e2 <local_irq_enable : 112a2e >			  ## queue.c:319:5
  112d10:    40 21             	r0 = 0x1			  ## queue.c:323:5
  112d12:    56 04             	{pc, r6-r4} = [sp++]			  ## queue.c:323:5


xQueueGenericCreateStatic:
  112d14:    7c 04             	[--sp] = {rets, r12-r4}			  ## queue.c:330:0
  112d16:    e2 9f             	sp += -0x4			  ## queue.c:330:0
  112d18:    34 16             	r4 = r3			  ## queue.c:330:0
  112d1a:    2c 16             	r12 = r2			  ## queue.c:330:0
  112d1c:    15 16             	r5 = r1			  ## queue.c:330:0
  112d1e:    0b 16             	r11 = r0			  ## queue.c:330:0
  112d20:    ca ff e0 1c 03 00 	r10 = 0x31ce0 <mask_log_e : 31ce0 >			  ## queue.c:330:0
  112d26:    c8 ff 17 48 11 00 	r8 = 0x114817 <vTickISR+0x32 : 114816 >			  ## queue.c:330:0
  112d2c:    c9 ff 1e 48 11 00 	r9 = 0x11481e <vTickISR+0x3A : 11481e >			  ## queue.c:330:0
  112d32:    80 46             	if (r0 != 0) goto 0xc <xQueueGenericCreateStatic+0x2C : 112d40 >			  ## queue.c:330:0
  112d34:    d0 ec a0 30       	r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  112d38:    42 e0 4d 01       	r2 = 0x14d			  ## FreeRTOSConfig.h:181:5
  112d3c:    80 15             	r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  112d3e:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112d40:    84 46             	if (r4 != 0) goto 0xc <xQueueGenericCreateStatic+0x3A : 112d4e >
  112d42:    d0 ec a0 30       	r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  112d46:    42 e0 51 01       	r2 = 0x151			  ## FreeRTOSConfig.h:181:5
  112d4a:    80 15             	r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  112d4c:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112d4e:    85 48             	if (r5 != 0) goto 0x10 <xQueueGenericCreateStatic+0x4C : 112d60 >
  112d50:    bc e8 00 c0       	if (r12 != 0x0) {
  112d54:    d0 ec a0 30       		r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  112d58:    42 e0 55 01       		r2 = 0x155			  ## FreeRTOSConfig.h:181:5
  112d5c:    80 15             		r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  112d5e:    c3 00             		call r3
                               	}			  ## FreeRTOSConfig.h:181:5
  112d60:    05 48             	if (r5 == 0) goto 0x10 <xQueueGenericCreateStatic+0x5E : 112d72 >
  112d62:    3c e8 00 c0       	if (r12 == 0x0) {
  112d66:    d0 ec a0 30       		r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  112d6a:    42 e0 56 01       		r2 = 0x156			  ## FreeRTOSConfig.h:181:5
  112d6e:    80 15             		r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  112d70:    c3 00             		call r3
                               	}			  ## FreeRTOSConfig.h:181:5
  112d72:    50 30             	r0 = 0x50			  ## queue.c:349:25
  112d74:    80 20             	[sp] = r0			  ## queue.c:349:25
  112d76:    00 20             	r0 = [sp]			  ## queue.c:350:9
  112d78:    b0 e8 50 c0       	if (r0 != 0x50) {
  112d7c:    d0 ec a0 30       		r3 = [r10+0x0]			  ## FreeRTOSConfig.h:181:5
  112d80:    42 e0 5e 01       		r2 = 0x15e			  ## FreeRTOSConfig.h:181:5
  112d84:    80 15             		r1_r0 = r9_r8			  ## FreeRTOSConfig.h:181:5
  112d86:    c3 00             		call r3
                               	}			  ## FreeRTOSConfig.h:181:5
  112d88:    04 52             	if (r4 == 0) goto 0x24 <xQueueGenericCreateStatic+0x9A : 112dae >			  ## FreeRTOSConfig.h:181:5
  112d8a:    07 f1 40 40       	r7 = r4 + 0x40  #
  112d8e:    06 2b             		 r6 = [sp+44]
  112d90:    40 21             	r0 = 0x1
  112d92:    40 d6             	r0 = r4  #			  ## queue.c:428:9
  112d94:    f8 46             		 b[r7+0x6] = r0			  ## queue.c:365:47
  112d96:    b5 e8 00 00       	if (r5 != 0x0) {			  ## queue.c:365:47
  112d9a:    c0 16             		r0 = r12
                               	}			  ## queue.c:428:9
  112d9c:    40 d6             	r0 = r4  #			  ## queue.c:443:12
  112d9e:    c0 60             		 [r4+0x0] = r0			  ## queue.c:443:12
  112da0:    d0 ec 4d b3       	[r4+0x3c] = r11			  ## queue.c:441:26
  112da4:    f5 60             	[r7+0x0] = r5			  ## queue.c:442:28
  112da6:    41 21             	r1 = 0x1			  ## queue.c:443:12
  112da8:    bf ea 7e ff       	call -0x104 <xQueueGenericReset : 112ca8 >			  ## queue.c:443:12
  112dac:    fe 4c             	b[r7+0xc] = r6			  ## queue.c:447:33
  112dae:    40 16             	r0 = r4			  ## queue.c:372:5
  112db0:    02 81             	sp += 0x4			  ## queue.c:372:5
  112db2:    5c 04             	{pc, r12-r4} = [sp++]			  ## queue.c:372:5


prvCopyDataToQueue:
  112db4:    7a 04             	[--sp] = {rets, r10-r4}			  ## queue.c:1526:0
  112db6:    04 16             	r4 = r0			  ## queue.c:1526:0
  112db8:    07 f1 40 40       	r7 = r4 + 0x40  #			  ## queue.c:1526:0
  112dbc:    46 6e             		 r6 = [r4+0x38] 			  ## queue.c:1532:34
  112dbe:    25 d6             	r5 = r2  #
  112dc0:    73 60             		 r3 = [r7+0x0] 			  ## queue.c:1534:18
  112dc2:    03 5d             	if (r3 == 0) goto 0x3a <prvCopyDataToQueue+0x4A : 112dfe >
  112dc4:    35 56             	if (r5 == 0) goto 0xec <prvCopyDataToQueue+0xFE : 112eb2 >
  112dc6:    32 d6             	r2 = r3  #			  ## queue.c:1557:16
  112dc8:    40 63             		 r0 = [r4+0xc] 			  ## queue.c:1557:43
  112dca:    bf ea 65 f2       	call -0x1b36 <memmove : 111298 >			  ## queue.c:1557:16
  112dce:    70 60             	r0 = [r7+0x0] 			  ## queue.c:1558:43
  112dd0:    41 63             	r1 = [r4+0xc] 			  ## queue.c:1558:31
  112dd2:    11 1e             	r1 = r1 - r0			  ## queue.c:1558:31
  112dd4:    c1 63             	[r4+0xc] = r1			  ## queue.c:1558:31
  112dd6:    42 60             	r2 = [r4+0x0] 			  ## queue.c:1559:46
  112dd8:    91 e9 00 c2       	if (r1 < r2) {			  ## queue.c:1559:46
  112ddc:    41 61             		r1 = [r4+0x4] 			  ## queue.c:1560:47
  112dde:    a0 e0 00 00       		r0 = 0x0 - r0			  ## queue.c:1558:31
  112de2:    10 18             		r0 += r1			  ## queue.c:1560:54
  112de4:    c0 63             		[r4+0xc] = r0
                               	}			  ## queue.c:1560:35
  112de6:    40 20             	r0 = 0x0			  ## queue.c:1560:35
  112de8:    41 21             	r1 = 0x1			  ## queue.c:1560:35
  112dea:    42 21             	r2 = 0x1			  ## queue.c:1565:23
  112dec:    b5 e8 02 00       	if (r5 != 0x2) {			  ## queue.c:1565:23
  112df0:    42 20             		r2 = 0x0
                               	}			  ## queue.c:1565:23
  112df2:    36 e8 00 00       	if (r6 == 0x0) {			  ## queue.c:1565:23
  112df6:    61 16             		r1 = r6
                               	}			  ## queue.c:1566:35
  112df8:    a1 19             	r1 &= r2			  ## queue.c:1565:13
  112dfa:    6e 1e             	r6 = r6 - r1			  ## queue.c:1565:13
  112dfc:    34 88             	goto 0xd0 <prvCopyDataToQueue+0x11A : 112ece >
  112dfe:    41 60             	r1 = [r4+0x0] 			  ## queue.c:1537:26
  112e00:    40 20             	r0 = 0x0
  112e02:    b1 45             	if (r1 != 0) goto 0xca <prvCopyDataToQueue+0x11A : 112ece >
  112e04:    c1 d4             	r9 = 0  #
  112e06:    45 61             		 r5 = [r4+0x4] 			  ## queue.c:1540:69
  112e08:    25 51             	if (r5 == 0) goto 0xa2 <prvCopyDataToQueue+0xF8 : 112eac >
  112e0a:    bf ea 09 fe       	call -0x3ee <os_code_begin : 112a20 >			  ## tasks.c:3603:9
  112e0e:    c0 ff 8c 1c 03 00 	r0 = 0x31c8c <CurrentTCB : 31c8c >			  ## tasks.c:3603:9
  112e14:    02 60             	r2 = [r0+0x0] 			  ## tasks.c:3603:9
  112e16:    bf ea 0a fe       	call -0x3ec <local_irq_enable : 112a2e >			  ## tasks.c:3603:9
  112e1a:    c7 ff e0 1c 03 00 	r7 = 0x31ce0 <mask_log_e : 31ce0 >			  ## tasks.c:3603:9
  112e20:    c8 ff 61 49 11 00 	r8 = 0x114961 <vTickISR+0x17C : 114960 >			  ## tasks.c:3603:9
  112e26:    ca ff 62 4a 11 00 	r10 = 0x114a62 <vTickISR+0x27E : 114a62 >			  ## tasks.c:3603:9
  112e2c:    02 e8 06 50       	if (r5 == r2) goto 0xc <prvCopyDataToQueue+0x88 : 112e3c >			  ## tasks.c:3603:9
  112e30:    42 f0 13 0e       	r2 = 0xe13  #			  ## FreeRTOSConfig.h:181:5
  112e34:    73 60             		 r3 = [r7+0x0] 			  ## FreeRTOSConfig.h:181:5
  112e36:    80 16             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  112e38:    a1 16             	r1 = r10			  ## FreeRTOSConfig.h:181:5
  112e3a:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112e3c:    c5 34             	r5 += 0x14
  112e3e:    50 6f             	r0 = [r5+0x3c] 			  ## tasks.c:3605:9
  112e40:    80 47             	if (r0 != 0) goto 0xe <prvCopyDataToQueue+0x9C : 112e50 >			  ## tasks.c:3605:9
  112e42:    42 f0 15 0e       	r2 = 0xe15  #			  ## FreeRTOSConfig.h:181:5
  112e46:    73 60             		 r3 = [r7+0x0] 			  ## FreeRTOSConfig.h:181:5
  112e48:    80 16             	r0 = r8			  ## FreeRTOSConfig.h:181:5
  112e4a:    a1 16             	r1 = r10			  ## FreeRTOSConfig.h:181:5
  112e4c:    c3 00             	call r3			  ## FreeRTOSConfig.h:181:5
  112e4e:    50 6f             	r0 = [r5+0x3c] 			  ## FreeRTOSConfig.h:181:5
  112e50:    31 e1 ff 0f       	r1 = r0 + -0x1			  ## tasks.c:3606:31
  112e54:    d1 6f             	[r5+0x3c] = r1			  ## tasks.c:3606:31
  112e56:    40 20             	r0 = 0x0			  ## tasks.c:3606:31
  112e58:    91 49             	if (r1 != 0) goto 0x52 <prvCopyDataToQueue+0xF8 : 112eac >			  ## tasks.c:3606:31
  112e5a:    51 6e             	r1 = [r5+0x38] 			  ## tasks.c:3610:41
  112e5c:    52 6a             	r2 = [r5+0x28] 			  ## tasks.c:3610:20
  112e5e:    01 e8 25 20       	if (r2 == r1) goto 0x4a <prvCopyDataToQueue+0xF8 : 112eac >			  ## tasks.c:3610:20
  112e62:    bf ea dd fd       	call -0x446 <os_code_begin : 112a20 >			  ## tasks.c:3618:17
  112e66:    50 16             	r0 = r5			  ## tasks.c:3619:21
  112e68:    bf ea 3b fe       	call -0x38a <uxListRemove : 112ae2 >			  ## tasks.c:3619:21
  112e6c:    c1 ff ec 1c 03 00 	r1 = 0x31cec <pxReadyTasksLists : 31cec >			  ## tasks.c:3619:21
  112e72:    c2 ff 98 1c 03 00 	r2 = 0x31c98 <uxTopReadyPriority : 31c98 >			  ## tasks.c:3619:21
  112e78:    80 49             	if (r0 != 0) goto 0x12 <prvCopyDataToQueue+0xD8 : 112e8c >			  ## tasks.c:3619:21
  112e7a:    50 6a             	r0 = [r5+0x28] 			  ## tasks.c:3620:21
  112e7c:    e3 e1 14 00       	r3 = r0 * 0x14			  ## tasks.c:3620:21
  112e80:    d8 ec 32 31       	r3 = [r3+r1]			  ## tasks.c:3620:21
  112e84:    33 e8 00 00       	if (r3 == 0x0) {			  ## tasks.c:3620:21
  112e88:    66 e8 03 20       		[r2+0x0] &= ~(1 << r0)
                               	}			  ## tasks.c:3620:21
  112e8c:    50 6e             	r0 = [r5+0x38] 			  ## tasks.c:3628:44
  112e8e:    a3 f0 08 00       	r3 = 0x8 - r0  #			  ## tasks.c:3633:17
  112e92:    d0 6a             		 [r5+0x28] = r0			  ## tasks.c:3628:35
  112e94:    d3 65             	[r5+0x14] = r3			  ## tasks.c:3633:17
  112e96:    66 e8 00 20       	[r2+0x0] |= 1 << r0			  ## tasks.c:3634:17
  112e9a:    e0 e1 14 00       	r0 = r0 * 0x14			  ## tasks.c:3634:17
  112e9e:    10 18             	r0 += r1			  ## tasks.c:3634:17
  112ea0:    51 16             	r1 = r5			  ## tasks.c:3634:17
  112ea2:    bf ea 32 fe       	call -0x39c <vListInsertEnd : 112b0a >			  ## tasks.c:3634:17
  112ea6:    bf ea c2 fd       	call -0x47c <local_irq_enable : 112a2e >			  ## tasks.c:3635:17
  112eaa:    40 21             	r0 = 0x1
  112eac:    d0 ec 45 90       	[r4+0x4] = r9			  ## queue.c:1541:40
  112eb0:    04 8e             	goto 0x1c <prvCopyDataToQueue+0x11A : 112ece >			  ## queue.c:1541:40
  112eb2:    32 d6             	r2 = r3  #			  ## queue.c:1549:16
  112eb4:    40 62             		 r0 = [r4+0x8] 			  ## queue.c:1549:41
  112eb6:    bf ea ef f1       	call -0x1c22 <memmove : 111298 >			  ## queue.c:1549:16
  112eba:    70 60             	r0 = [r7+0x0] 			  ## queue.c:1550:40
  112ebc:    41 62             	r1 = [r4+0x8] 			  ## queue.c:1550:28
  112ebe:    01 18             	r1 += r0			  ## queue.c:1550:28
  112ec0:    c1 62             	[r4+0x8] = r1			  ## queue.c:1550:28
  112ec2:    42 61             	r2 = [r4+0x4] 			  ## queue.c:1551:44
  112ec4:    40 20             	r0 = 0x0			  ## queue.c:1551:44
  112ec6:    11 e9 00 42       	if (r1 >= r2) {			  ## queue.c:1551:44
  112eca:    41 60             		r1 = [r4+0x0] 			  ## queue.c:1552:43
  112ecc:    c1 62             		[r4+0x8] = r1
                               	}			  ## queue.c:1552:32
  112ece:    69 81             	r1 = r6 + 0x1			  ## queue.c:1580:52
  112ed0:    c1 6e             	[r4+0x38] = r1			  ## queue.c:1580:32
  112ed2:    5a 04             	{pc, r10-r4} = [sp++]			  ## queue.c:1582:5


vTaskSuspendAll:
  112ed4:    10 04             	[--sp] = rets			  ## tasks.c:1854:0
  112ed6:    bf ea a3 fd       	call -0x4ba <os_code_begin : 112a20 >			  ## tasks.c:1860:5
